ULYSES
RED SPOTTED PURPLE
MESTRA
GOLD BANDED
COMMON BANDED AWL
CLODIUS PARNASSIAN
POPINJAY
DANAID EGGFLY
SILVER SPOT SKIPPER
ORCHARD SWALLOW
MONARCH
VICEROY
QUESTION MARK
GOLD BANDED
BLACK HAIRSTREAK
SCARCE SWALLOW
ORANGE OAKLEAF
EASTERN PINE ELFIN
MANGROVE SKIPPER
PAINTED LADY
AFRICAN GIANT SWALLOWTAIL
GREAT JAY
EASTERN COMA
GREAT EGGFLY
MANGROVE SKIPPER
COMMON WOOD-NYMPH
MOURNING CLOAK
SLEEPY ORANGE
PINE WHITE
LARGE MARBLE
ORCHARD SWALLOW
CLEOPATRA
CLODIUS PARNASSIAN
BLUE MORPHO
ATALA
ATALA
MESTRA
GREAT JAY
YELLOW SWALLOW TAIL
SOOTYWING
CHECQUERED SKIPPER
AN 88
ELBOWED PIERROT
COMMON WOOD-NYMPH
RED ADMIRAL
SCARCE SWALLOW
POPINJAY
BECKERS WHITE
PEACOCK
STRAITED QUEEN
RED CRACKER
SLEEPY ORANGE
MANGROVE SKIPPER
DANAID EGGFLY
MONARCH
PINE WHITE
LARGE MARBLE
CLODIUS PARNASSIAN
COMMON WOOD-NYMPH
PIPEVINE SWALLOW
IPHICLUS SISTER
GREY HAIRSTREAK
ATALA
MESTRA
CLODIUS PARNASSIAN
COMMON WOOD-NYMPH
CLODIUS PARNASSIAN
GREY HAIRSTREAK
CAIRNS BIRDWING
EASTERN COMA
GREAT JAY
PAPER KITE
GREY HAIRSTREAK
ORANGE TIP
TROPICAL LEAFWING
CRIMSON PATCH
MOURNING CLOAK
MESTRA
BANDED PEACOCK
COMMON BANDED AWL
CLODIUS PARNASSIAN
PAINTED LADY
RED CRACKER
IPHICLUS SISTER
PEACOCK
PAPER KITE
AN 88
PAPER KITE
LARGE MARBLE
POPINJAY
POPINJAY
CLEOPATRA
BANDED ORANGE HELICONIAN
LARGE MARBLE
GREAT JAY
GREY HAIRSTREAK
PEACOCK
CLODIUS PARNASSIAN
CAIRNS BIRDWING
SILVER SPOT SKIPPER
AN 88
JULIA
ELBOWED PIERROT
BLUE SPOTTED CROW
INDRA SWALLOW
GREAT JAY
PINE WHITE
CHESTNUT
GREY HAIRSTREAK
GREAT JAY
ZEBRA LONG WING
SOUTHERN DOGFACE
DANAID EGGFLY
RED SPOTTED PURPLE
CLEOPATRA
PEACOCK
METALMARK
PURPLE HAIRSTREAK
LARGE MARBLE
PIPEVINE SWALLOW
ATALA
CLOUDED SULPHUR
RED ADMIRAL
EASTERN PINE ELFIN
PAINTED LADY
ORANGE OAKLEAF
RED POSTMAN
APPOLLO
WOOD SATYR
ATALA
BLUE SPOTTED CROW
GREY HAIRSTREAK
BROWN SIPROETA
JULIA
BLACK HAIRSTREAK
BROWN SIPROETA
BANDED ORANGE HELICONIAN
MANGROVE SKIPPER
INDRA SWALLOW
GOLD BANDED
BROWN SIPROETA
CRECENT
JULIA
RED SPOTTED PURPLE
CLEOPATRA
CLEOPATRA
GREY HAIRSTREAK
AMERICAN SNOOT
IPHICLUS SISTER
YELLOW SWALLOW TAIL
TROPICAL LEAFWING
PIPEVINE SWALLOW
BROWN SIPROETA
RED SPOTTED PURPLE
COPPER TAIL
CRECENT
QUESTION MARK
ZEBRA LONG WING
PAPER KITE
MOURNING CLOAK
SLEEPY ORANGE
APPOLLO
DANAID EGGFLY
CLODIUS PARNASSIAN
VICEROY
PAPER KITE
BECKERS WHITE
BROWN SIPROETA
CLODIUS PARNASSIAN
GREY HAIRSTREAK
SOUTHERN DOGFACE
GREY HAIRSTREAK
BLACK HAIRSTREAK
ATALA
GREY HAIRSTREAK
PURPLISH COPPER
CRECENT
MALACHITE
RED ADMIRAL
ATALA
PINE WHITE
SILVER SPOT SKIPPER
BLACK HAIRSTREAK
COMMON BANDED AWL
ELBOWED PIERROT
MESTRA
WOOD SATYR
MESTRA
BROWN SIPROETA
EASTERN PINE ELFIN
CRECENT
RED ADMIRAL
CAIRNS BIRDWING
ULYSES
RED ADMIRAL
GREY HAIRSTREAK
AN 88
CAIRNS BIRDWING
AN 88
BANDED ORANGE HELICONIAN
YELLOW SWALLOW TAIL
VICEROY
CLOUDED SULPHUR
IPHICLUS SISTER
CLEOPATRA
MOURNING CLOAK
CRECENT
ULYSES
CRECENT
CAIRNS BIRDWING
DANAID EGGFLY
GREY HAIRSTREAK
ELBOWED PIERROT
RED CRACKER
BLACK HAIRSTREAK
MOURNING CLOAK
GREEN CELLED CATTLEHEART
CABBAGE WHITE
PIPEVINE SWALLOW
DANAID EGGFLY
EASTERN PINE ELFIN
AMERICAN SNOOT
BANDED ORANGE HELICONIAN
PINE WHITE
EASTERN COMA
CRIMSON PATCH
SILVER SPOT SKIPPER
GREAT EGGFLY
VICEROY
PIPEVINE SWALLOW
MESTRA
MALACHITE
PINE WHITE
RED CRACKER
CLEOPATRA
ULYSES
POPINJAY
BECKERS WHITE
SOOTYWING
METALMARK
SOUTHERN DOGFACE
GOLD BANDED
ORANGE TIP
EASTERN PINE ELFIN
SILVER SPOT SKIPPER
BECKERS WHITE
PINE WHITE
ORANGE TIP
CHECQUERED SKIPPER
ATALA
AN 88
SCARCE SWALLOW
AN 88
BANDED PEACOCK
EASTERN PINE ELFIN
METALMARK
RED CRACKER
GOLD BANDED
INDRA SWALLOW
RED CRACKER
GOLD BANDED
RED ADMIRAL
COPPER TAIL
BANDED PEACOCK
PAINTED LADY
METALMARK
PURPLE HAIRSTREAK
MILBERTS TORTOISESHELL
BLACK HAIRSTREAK
CRECENT
IPHICLUS SISTER
YELLOW SWALLOW TAIL
BANDED ORANGE HELICONIAN
TWO BARRED FLASHER
QUESTION MARK
BLACK HAIRSTREAK
GREY HAIRSTREAK
EASTERN DAPPLE WHITE
RED CRACKER
AN 88
COPPER TAIL
MANGROVE SKIPPER
STRAITED QUEEN
RED SPOTTED PURPLE
PINE WHITE
METALMARK
BLACK HAIRSTREAK
SOOTYWING
ORCHARD SWALLOW
PEACOCK
COPPER TAIL
ATALA
ORANGE OAKLEAF
MILBERTS TORTOISESHELL
SOUTHERN DOGFACE
JULIA
CHESTNUT
MONARCH
POPINJAY
AFRICAN GIANT SWALLOWTAIL
METALMARK
PAINTED LADY
STRAITED QUEEN
SLEEPY ORANGE
AFRICAN GIANT SWALLOWTAIL
RED SPOTTED PURPLE
GOLD BANDED
CABBAGE WHITE
PIPEVINE SWALLOW
MANGROVE SKIPPER
SOOTYWING
APPOLLO
CLODIUS PARNASSIAN
EASTERN COMA
DANAID EGGFLY
SCARCE SWALLOW
ZEBRA LONG WING
ATALA
ULYSES
BROWN SIPROETA
RED CRACKER
PEACOCK
CRECENT
SLEEPY ORANGE
RED CRACKER
SCARCE SWALLOW
SLEEPY ORANGE
PIPEVINE SWALLOW
LARGE MARBLE
VICEROY
GREAT EGGFLY
MANGROVE SKIPPER
AMERICAN SNOOT
BLACK HAIRSTREAK
BROWN SIPROETA
METALMARK
AMERICAN SNOOT
ULYSES
ORANGE OAKLEAF
ATALA
ATALA
COMMON WOOD-NYMPH
COMMON BANDED AWL
SLEEPY ORANGE
AN 88
PAPER KITE
AFRICAN GIANT SWALLOWTAIL
CHECQUERED SKIPPER
SCARCE SWALLOW
PURPLE HAIRSTREAK
COMMON WOOD-NYMPH
RED CRACKER
ORANGE TIP
MESTRA
EASTERN COMA
BLUE MORPHO
PAINTED LADY
JULIA
BANDED PEACOCK
AFRICAN GIANT SWALLOWTAIL
SLEEPY ORANGE
ORANGE OAKLEAF
VICEROY
SILVER SPOT SKIPPER
DANAID EGGFLY
ATALA
CLOUDED SULPHUR
RED CRACKER
GREAT JAY
BLUE SPOTTED CROW
PAINTED LADY
CLEOPATRA
ORCHARD SWALLOW
SCARCE SWALLOW
VICEROY
ORANGE OAKLEAF
AFRICAN GIANT SWALLOWTAIL
MANGROVE SKIPPER
PAPER KITE
CHESTNUT
CLODIUS PARNASSIAN
ATALA
GREEN CELLED CATTLEHEART
AMERICAN SNOOT
RED ADMIRAL
CHECQUERED SKIPPER
CLODIUS PARNASSIAN
ORCHARD SWALLOW
AFRICAN GIANT SWALLOWTAIL
VICEROY
SLEEPY ORANGE
MOURNING CLOAK
CHECQUERED SKIPPER
CLEOPATRA
MESTRA
RED POSTMAN
ADONIS
ZEBRA LONG WING
GREAT JAY
IPHICLUS SISTER
CLODIUS PARNASSIAN
EASTERN COMA
PURPLISH COPPER
AFRICAN GIANT SWALLOWTAIL
CHECQUERED SKIPPER
MESTRA
RED SPOTTED PURPLE
PURPLE HAIRSTREAK
BLUE SPOTTED CROW
CABBAGE WHITE
RED CRACKER
RED POSTMAN
PURPLISH COPPER
INDRA SWALLOW
PEACOCK
GREY HAIRSTREAK
ATALA
EASTERN DAPPLE WHITE
STRAITED QUEEN
SOOTYWING
CAIRNS BIRDWING
COPPER TAIL
POPINJAY
STRAITED QUEEN
EASTERN PINE ELFIN
AMERICAN SNOOT
CRECENT
PAPER KITE
COPPER TAIL
RED CRACKER
MALACHITE
ULYSES
STRAITED QUEEN
AFRICAN GIANT SWALLOWTAIL
BECKERS WHITE
PIPEVINE SWALLOW
MANGROVE SKIPPER
BECKERS WHITE
SLEEPY ORANGE
POPINJAY
PINE WHITE
POPINJAY
ATALA
MOURNING CLOAK
MILBERTS TORTOISESHELL
ADONIS
BLACK HAIRSTREAK
SILVER SPOT SKIPPER
GREEN CELLED CATTLEHEART
ORANGE TIP
CHECQUERED SKIPPER
MOURNING CLOAK
PURPLE HAIRSTREAK
RED CRACKER
BLUE MORPHO
MANGROVE SKIPPER
BLUE SPOTTED CROW
EASTERN PINE ELFIN
RED CRACKER
CLODIUS PARNASSIAN
MANGROVE SKIPPER
ATALA
BLACK HAIRSTREAK
RED CRACKER
CAIRNS BIRDWING
SCARCE SWALLOW
MILBERTS TORTOISESHELL
MESTRA
GREAT EGGFLY
PEACOCK
ATALA
TWO BARRED FLASHER
BLACK HAIRSTREAK
PINE WHITE
SCARCE SWALLOW
VICEROY
BANDED PEACOCK
GREY HAIRSTREAK
SILVER SPOT SKIPPER
RED CRACKER
RED POSTMAN
COMMON WOOD-NYMPH
BLUE SPOTTED CROW
INDRA SWALLOW
SCARCE SWALLOW
ORANGE OAKLEAF
SCARCE SWALLOW
ORCHARD SWALLOW
CRECENT
PAINTED LADY
EASTERN COMA
ATALA
LARGE MARBLE
AN 88
GOLD BANDED
LARGE MARBLE
METALMARK
CRECENT
GREEN CELLED CATTLEHEART
MONARCH
LARGE MARBLE
MALACHITE
GOLD BANDED
TROPICAL LEAFWING
SILVER SPOT SKIPPER
CHECQUERED SKIPPER
PEACOCK
EASTERN DAPPLE WHITE
CAIRNS BIRDWING
TROPICAL LEAFWING
BLUE SPOTTED CROW
INDRA SWALLOW
INDRA SWALLOW
EASTERN PINE ELFIN
MONARCH
PEACOCK
SOUTHERN DOGFACE
CRIMSON PATCH
BROWN SIPROETA
PAINTED LADY
BROWN SIPROETA
CLODIUS PARNASSIAN
BANDED ORANGE HELICONIAN
SOOTYWING
BLACK HAIRSTREAK
PINE WHITE
TWO BARRED FLASHER
BANDED PEACOCK
LARGE MARBLE
SOUTHERN DOGFACE
RED ADMIRAL
MALACHITE
RED SPOTTED PURPLE
MESTRA
RED CRACKER
EASTERN PINE ELFIN
MALACHITE
PAPER KITE
GREY HAIRSTREAK
ELBOWED PIERROT
PIPEVINE SWALLOW
SOUTHERN DOGFACE
POPINJAY
COMMON WOOD-NYMPH
AN 88
GOLD BANDED
CHECQUERED SKIPPER
AN 88
TWO BARRED FLASHER
COMMON WOOD-NYMPH
SOUTHERN DOGFACE
ATALA
APPOLLO
STRAITED QUEEN
SLEEPY ORANGE
AN 88
ULYSES
CLEOPATRA
CRECENT
MESTRA
GREY HAIRSTREAK
CHESTNUT
MANGROVE SKIPPER
METALMARK
IPHICLUS SISTER
RED SPOTTED PURPLE
ULYSES
INDRA SWALLOW
GOLD BANDED
VICEROY
APPOLLO
PIPEVINE SWALLOW
ORANGE OAKLEAF
TROPICAL LEAFWING
BANDED ORANGE HELICONIAN
BECKERS WHITE
BROWN SIPROETA
ADONIS
GREAT JAY
RED POSTMAN
CHECQUERED SKIPPER
RED POSTMAN
BROWN SIPROETA
STRAITED QUEEN
BANDED PEACOCK
AFRICAN GIANT SWALLOWTAIL
ZEBRA LONG WING
ORANGE TIP
ORANGE OAKLEAF
APPOLLO
INDRA SWALLOW
MALACHITE
ELBOWED PIERROT
POPINJAY
CLEOPATRA
TROPICAL LEAFWING
SOOTYWING
SLEEPY ORANGE
GOLD BANDED
PURPLE HAIRSTREAK
SLEEPY ORANGE
SILVER SPOT SKIPPER
SCARCE SWALLOW
ORANGE OAKLEAF
ATALA
POPINJAY
MANGROVE SKIPPER
SLEEPY ORANGE
MALACHITE
BLACK HAIRSTREAK
EASTERN COMA
VICEROY
BANDED ORANGE HELICONIAN
CRIMSON PATCH
CRIMSON PATCH
BANDED ORANGE HELICONIAN
RED SPOTTED PURPLE
WOOD SATYR
ELBOWED PIERROT
RED ADMIRAL
APPOLLO
BANDED ORANGE HELICONIAN
EASTERN COMA
PAPER KITE
ORANGE TIP
ZEBRA LONG WING
MALACHITE
ORANGE OAKLEAF
YELLOW SWALLOW TAIL
BLACK HAIRSTREAK
RED CRACKER
BROWN SIPROETA
BLUE MORPHO
MANGROVE SKIPPER
MOURNING CLOAK
LARGE MARBLE
SOOTYWING
BLUE SPOTTED CROW
IPHICLUS SISTER
STRAITED QUEEN
CHESTNUT
POPINJAY
BLUE MORPHO
BLACK HAIRSTREAK
APPOLLO
WOOD SATYR
EASTERN PINE ELFIN
MALACHITE
SOUTHERN DOGFACE
AFRICAN GIANT SWALLOWTAIL
LARGE MARBLE
SOOTYWING
MALACHITE
METALMARK
COMMON BANDED AWL
EASTERN PINE ELFIN
MESTRA
CHECQUERED SKIPPER
CAIRNS BIRDWING
SCARCE SWALLOW
ORANGE OAKLEAF
CLEOPATRA
POPINJAY
BLACK HAIRSTREAK
CRIMSON PATCH
MESTRA
MESTRA
ORCHARD SWALLOW
IPHICLUS SISTER
ATALA
COMMON WOOD-NYMPH
PINE WHITE
ORANGE TIP
COPPER TAIL
BLUE SPOTTED CROW
ULYSES
RED SPOTTED PURPLE
ZEBRA LONG WING
MESTRA
BLUE SPOTTED CROW
SCARCE SWALLOW
CHESTNUT
ZEBRA LONG WING
AN 88
BLUE SPOTTED CROW
PEACOCK
CRECENT
BANDED ORANGE HELICONIAN
SOUTHERN DOGFACE
ADONIS
GOLD BANDED
CRIMSON PATCH
ORANGE OAKLEAF
INDRA SWALLOW
BROWN SIPROETA
INDRA SWALLOW
CHECQUERED SKIPPER
BROWN SIPROETA
BLUE MORPHO
MESTRA
CRIMSON PATCH
GREY HAIRSTREAK
EASTERN PINE ELFIN
POPINJAY
POPINJAY
COPPER TAIL
GREAT JAY
ULYSES
JULIA
SCARCE SWALLOW
MILBERTS TORTOISESHELL
CLEOPATRA
PEACOCK
VICEROY
EASTERN PINE ELFIN
AMERICAN SNOOT
RED SPOTTED PURPLE
ZEBRA LONG WING
POPINJAY
CRIMSON PATCH
BROWN SIPROETA
QUESTION MARK
RED CRACKER
VICEROY
DANAID EGGFLY
CAIRNS BIRDWING
MALACHITE
RED POSTMAN
INDRA SWALLOW
LARGE MARBLE
SLEEPY ORANGE
WOOD SATYR
BLACK HAIRSTREAK
JULIA
ORCHARD SWALLOW
GOLD BANDED
MILBERTS TORTOISESHELL
LARGE MARBLE
LARGE MARBLE
SCARCE SWALLOW
LARGE MARBLE
GREAT JAY
ORANGE TIP
MANGROVE SKIPPER
BLACK HAIRSTREAK
RED POSTMAN
ULYSES
RED SPOTTED PURPLE
INDRA SWALLOW
BANDED ORANGE HELICONIAN
POPINJAY
BECKERS WHITE
SOUTHERN DOGFACE
YELLOW SWALLOW TAIL
EASTERN PINE ELFIN
APPOLLO
CLOUDED SULPHUR
CRECENT
PIPEVINE SWALLOW
PAINTED LADY
CHESTNUT
BLACK HAIRSTREAK
ORCHARD SWALLOW
CLOUDED SULPHUR
ELBOWED PIERROT
PIPEVINE SWALLOW
CABBAGE WHITE
INDRA SWALLOW
POPINJAY
BANDED ORANGE HELICONIAN
APPOLLO
MANGROVE SKIPPER
SOUTHERN DOGFACE
PIPEVINE SWALLOW
CHECQUERED SKIPPER
VICEROY
SOOTYWING
CHECQUERED SKIPPER
SCARCE SWALLOW
TWO BARRED FLASHER
RED SPOTTED PURPLE
POPINJAY
RED ADMIRAL
AFRICAN GIANT SWALLOWTAIL
GREEN CELLED CATTLEHEART
MALACHITE
ORANGE OAKLEAF
INDRA SWALLOW
TWO BARRED FLASHER
INDRA SWALLOW
PURPLE HAIRSTREAK
PAINTED LADY
GREY HAIRSTREAK
RED CRACKER
ATALA
EASTERN COMA
EASTERN COMA
RED SPOTTED PURPLE
RED CRACKER
ELBOWED PIERROT
RED CRACKER
EASTERN PINE ELFIN
PAPER KITE
GOLD BANDED
PAINTED LADY
ORANGE TIP
ULYSES
EASTERN PINE ELFIN
CRECENT
MANGROVE SKIPPER
MONARCH
GREEN CELLED CATTLEHEART
TROPICAL LEAFWING
STRAITED QUEEN
CLODIUS PARNASSIAN
ELBOWED PIERROT
SOOTYWING
MOURNING CLOAK
MOURNING CLOAK
IPHICLUS SISTER
ORCHARD SWALLOW
RED POSTMAN
EASTERN DAPPLE WHITE
CRIMSON PATCH
COMMON WOOD-NYMPH
PURPLE HAIRSTREAK
CLODIUS PARNASSIAN
GREEN CELLED CATTLEHEART
GOLD BANDED
CRIMSON PATCH
AFRICAN GIANT SWALLOWTAIL
AMERICAN SNOOT
ZEBRA LONG WING
CRIMSON PATCH
EASTERN DAPPLE WHITE
CLEOPATRA
EASTERN PINE ELFIN
WOOD SATYR
YELLOW SWALLOW TAIL
BLUE MORPHO
BLACK HAIRSTREAK
POPINJAY
GREAT JAY
EASTERN COMA
SOUTHERN DOGFACE
CHESTNUT
GREY HAIRSTREAK
RED POSTMAN
RED ADMIRAL
SOUTHERN DOGFACE
WOOD SATYR
MESTRA
MOURNING CLOAK
GREY HAIRSTREAK
COMMON WOOD-NYMPH
MALACHITE
PEACOCK
EASTERN COMA
MESTRA
MONARCH
CABBAGE WHITE
RED CRACKER
RED SPOTTED PURPLE
GREY HAIRSTREAK
GREEN CELLED CATTLEHEART
MANGROVE SKIPPER
YELLOW SWALLOW TAIL
SILVER SPOT SKIPPER
DANAID EGGFLY
GOLD BANDED
ORANGE TIP
PINE WHITE
EASTERN PINE ELFIN
BANDED ORANGE HELICONIAN
DANAID EGGFLY
AN 88
ORCHARD SWALLOW
CRIMSON PATCH
CRECENT
RED CRACKER
IPHICLUS SISTER
YELLOW SWALLOW TAIL
ADONIS
CHESTNUT
PINE WHITE
STRAITED QUEEN
BLACK HAIRSTREAK
PAPER KITE
LARGE MARBLE
EASTERN COMA
EASTERN COMA
CHECQUERED SKIPPER
EASTERN PINE ELFIN
RED ADMIRAL
COPPER TAIL
SOOTYWING
TROPICAL LEAFWING
PIPEVINE SWALLOW
AFRICAN GIANT SWALLOWTAIL
MANGROVE SKIPPER
PURPLE HAIRSTREAK
RED ADMIRAL
PAPER KITE
GREY HAIRSTREAK
CABBAGE WHITE
SILVER SPOT SKIPPER
GREEN CELLED CATTLEHEART
MONARCH
PINE WHITE
MALACHITE
BLACK HAIRSTREAK
PINE WHITE
GREAT JAY
STRAITED QUEEN
GREAT EGGFLY
COMMON WOOD-NYMPH
PEACOCK
PAPER KITE
METALMARK
MILBERTS TORTOISESHELL
BLUE SPOTTED CROW
PURPLE HAIRSTREAK
INDRA SWALLOW
BLACK HAIRSTREAK
TWO BARRED FLASHER
PAPER KITE
CABBAGE WHITE
MANGROVE SKIPPER
EASTERN COMA
PAPER KITE
RED SPOTTED PURPLE
ADONIS
SCARCE SWALLOW
PAINTED LADY
SOOTYWING
MALACHITE
TWO BARRED FLASHER
RED ADMIRAL
MOURNING CLOAK
BECKERS WHITE
CRECENT
STRAITED QUEEN
PURPLISH COPPER
CABBAGE WHITE
DANAID EGGFLY
TWO BARRED FLASHER
EASTERN DAPPLE WHITE
ORANGE TIP
MOURNING CLOAK
SLEEPY ORANGE
VICEROY
GREEN CELLED CATTLEHEART
CHESTNUT
YELLOW SWALLOW TAIL
CABBAGE WHITE
GREAT EGGFLY
MONARCH
MONARCH
ORANGE OAKLEAF
GREY HAIRSTREAK
EASTERN PINE ELFIN
BANDED PEACOCK
SCARCE SWALLOW
CHESTNUT
METALMARK
CLODIUS PARNASSIAN
MOURNING CLOAK
ORCHARD SWALLOW
PEACOCK
COMMON BANDED AWL
LARGE MARBLE
MALACHITE
LARGE MARBLE
ZEBRA LONG WING
APPOLLO
BANDED ORANGE HELICONIAN
CLOUDED SULPHUR
GREAT JAY
SCARCE SWALLOW
INDRA SWALLOW
COMMON BANDED AWL
SILVER SPOT SKIPPER
PINE WHITE
MANGROVE SKIPPER
POPINJAY
PURPLE HAIRSTREAK
CABBAGE WHITE
CLEOPATRA
POPINJAY
BANDED PEACOCK
GREAT EGGFLY
ORCHARD SWALLOW
CHECQUERED SKIPPER
TWO BARRED FLASHER
JULIA
ORANGE TIP
CABBAGE WHITE
ADONIS
CHESTNUT
YELLOW SWALLOW TAIL
RED SPOTTED PURPLE
TWO BARRED FLASHER
VICEROY
PAPER KITE
CAIRNS BIRDWING
MOURNING CLOAK
MOURNING CLOAK
ELBOWED PIERROT
ORANGE TIP
ORCHARD SWALLOW
APPOLLO
BLACK HAIRSTREAK
CHESTNUT
ORCHARD SWALLOW
EASTERN DAPPLE WHITE
CABBAGE WHITE
CABBAGE WHITE
TWO BARRED FLASHER
MALACHITE
CLEOPATRA
BANDED ORANGE HELICONIAN
ORCHARD SWALLOW
RED ADMIRAL
BLUE SPOTTED CROW
IPHICLUS SISTER
SCARCE SWALLOW
AMERICAN SNOOT
CLODIUS PARNASSIAN
GREAT EGGFLY
VICEROY
POPINJAY
SLEEPY ORANGE
ADONIS
EASTERN DAPPLE WHITE
ORANGE TIP
ATALA
BECKERS WHITE
PEACOCK
POPINJAY
SOUTHERN DOGFACE
ORCHARD SWALLOW
TROPICAL LEAFWING
EASTERN PINE ELFIN
BLUE SPOTTED CROW
CHECQUERED SKIPPER
CLODIUS PARNASSIAN
PURPLISH COPPER
ATALA
CRECENT
POPINJAY
SLEEPY ORANGE
SOOTYWING
APPOLLO
BLUE MORPHO
MALACHITE
POPINJAY
EASTERN DAPPLE WHITE
AMERICAN SNOOT
VICEROY
BECKERS WHITE
BANDED PEACOCK
PEACOCK
WOOD SATYR
METALMARK
TROPICAL LEAFWING
BLUE SPOTTED CROW
ZEBRA LONG WING
EASTERN DAPPLE WHITE
MALACHITE
ZEBRA LONG WING
SOUTHERN DOGFACE
IPHICLUS SISTER
TWO BARRED FLASHER
BLACK HAIRSTREAK
YELLOW SWALLOW TAIL
JULIA
RED SPOTTED PURPLE
JULIA
LARGE MARBLE
POPINJAY
AFRICAN GIANT SWALLOWTAIL
EASTERN PINE ELFIN
COMMON WOOD-NYMPH
CLOUDED SULPHUR
PAINTED LADY
MOURNING CLOAK
CLODIUS PARNASSIAN
BANDED ORANGE HELICONIAN
MILBERTS TORTOISESHELL
MESTRA
ATALA
MESTRA
CLEOPATRA
CLOUDED SULPHUR
WOOD SATYR
ADONIS
GREY HAIRSTREAK
CABBAGE WHITE
SOUTHERN DOGFACE
CRECENT
BROWN SIPROETA
SCARCE SWALLOW
MOURNING CLOAK
LARGE MARBLE
CLODIUS PARNASSIAN
CLEOPATRA
BANDED ORANGE HELICONIAN
POPINJAY
WOOD SATYR
GOLD BANDED
CLEOPATRA
BLUE SPOTTED CROW
SLEEPY ORANGE
BROWN SIPROETA
LARGE MARBLE
IPHICLUS SISTER
ULYSES
COMMON WOOD-NYMPH
CLODIUS PARNASSIAN
MONARCH
TWO BARRED FLASHER
SLEEPY ORANGE
ELBOWED PIERROT
APPOLLO
PAPER KITE
ATALA
ZEBRA LONG WING
ATALA
ATALA
CLODIUS PARNASSIAN
LARGE MARBLE
SILVER SPOT SKIPPER
ADONIS
BROWN SIPROETA
AN 88
GREAT EGGFLY
GOLD BANDED
SLEEPY ORANGE
MANGROVE SKIPPER
GREAT EGGFLY
EASTERN PINE ELFIN
SCARCE SWALLOW
GREAT JAY
ATALA
PIPEVINE SWALLOW
PIPEVINE SWALLOW
ULYSES
BLUE SPOTTED CROW
MILBERTS TORTOISESHELL
MILBERTS TORTOISESHELL
CAIRNS BIRDWING
ELBOWED PIERROT
BANDED PEACOCK
AFRICAN GIANT SWALLOWTAIL
BANDED ORANGE HELICONIAN
BLUE MORPHO
MALACHITE
JULIA
AN 88
DANAID EGGFLY
AFRICAN GIANT SWALLOWTAIL
METALMARK
PEACOCK
BLUE SPOTTED CROW
APPOLLO
GREAT EGGFLY
LARGE MARBLE
RED ADMIRAL
PEACOCK
ULYSES
MOURNING CLOAK
VICEROY
BANDED ORANGE HELICONIAN
LARGE MARBLE
CRIMSON PATCH
EASTERN COMA
BLACK HAIRSTREAK
COPPER TAIL
LARGE MARBLE
ORANGE TIP
INDRA SWALLOW
ELBOWED PIERROT
RED CRACKER
PIPEVINE SWALLOW
PURPLISH COPPER
WOOD SATYR
MESTRA
PAPER KITE
VICEROY
PIPEVINE SWALLOW
COPPER TAIL
ORANGE TIP
VICEROY
MANGROVE SKIPPER
ZEBRA LONG WING
SILVER SPOT SKIPPER
GOLD BANDED
VICEROY
CLODIUS PARNASSIAN
GREEN CELLED CATTLEHEART
CAIRNS BIRDWING
GREY HAIRSTREAK
AMERICAN SNOOT
ULYSES
SLEEPY ORANGE
ADONIS
JULIA
COMMON WOOD-NYMPH
ORANGE OAKLEAF
AMERICAN SNOOT
METALMARK
ORCHARD SWALLOW
ADONIS
CRIMSON PATCH
MONARCH
CLODIUS PARNASSIAN
EASTERN DAPPLE WHITE
PURPLE HAIRSTREAK
COMMON WOOD-NYMPH
STRAITED QUEEN
AFRICAN GIANT SWALLOWTAIL
APPOLLO
MONARCH
SLEEPY ORANGE
MALACHITE
DANAID EGGFLY
MOURNING CLOAK
SILVER SPOT SKIPPER
WOOD SATYR
MOURNING CLOAK
CHECQUERED SKIPPER
CLOUDED SULPHUR
POPINJAY
CRECENT
GREEN CELLED CATTLEHEART
CRIMSON PATCH
BLUE SPOTTED CROW
RED ADMIRAL
SLEEPY ORANGE
GREY HAIRSTREAK
ULYSES
IPHICLUS SISTER
METALMARK
CRECENT
CHESTNUT
PIPEVINE SWALLOW
MONARCH
PAPER KITE
RED ADMIRAL
AN 88
ELBOWED PIERROT
CHESTNUT
SLEEPY ORANGE
CLEOPATRA
GREAT EGGFLY
PINE WHITE
MANGROVE SKIPPER
ELBOWED PIERROT
MONARCH
ORANGE TIP
SCARCE SWALLOW
APPOLLO
METALMARK
BLUE MORPHO
APPOLLO
EASTERN COMA
EASTERN COMA
CRECENT
BANDED ORANGE HELICONIAN
GREEN CELLED CATTLEHEART
GREY HAIRSTREAK
CRECENT
COMMON WOOD-NYMPH
JULIA
ORCHARD SWALLOW
MILBERTS TORTOISESHELL
CRIMSON PATCH
SOOTYWING
YELLOW SWALLOW TAIL
EASTERN PINE ELFIN
ZEBRA LONG WING
PURPLISH COPPER
MALACHITE
POPINJAY
CHECQUERED SKIPPER
PURPLISH COPPER
BLACK HAIRSTREAK
POPINJAY
BLACK HAIRSTREAK
CLODIUS PARNASSIAN
MOURNING CLOAK
JULIA
EASTERN PINE ELFIN
BANDED ORANGE HELICONIAN
CABBAGE WHITE
AMERICAN SNOOT
ORANGE TIP
MONARCH
CHESTNUT
BLUE SPOTTED CROW
PIPEVINE SWALLOW
EASTERN COMA
ULYSES
STRAITED QUEEN
RED ADMIRAL
APPOLLO
